id,addicted_label
260871,0
260872,1
260873,1
260874,1
260875,1
260876,1
260877,1
260878,0
260879,1
260880,1
260881,0
260882,1
260883,1
260884,1
260885,1
260886,1
260887,1
260888,1
260889,0
260890,1
260891,1
260892,1
260893,1
260894,0
260895,0
260896,1
260897,1
260898,1
260899,1
260900,1
260901,1
260902,1
260903,1
260904,1
260905,1
260906,0
260907,1
260908,1
260909,1
260910,1
260911,1
260912,0
260913,1
260914,1
260915,1
260916,1
260917,1
260918,0
260919,1
260920,1
260921,0
260922,1
260923,0
260924,0
260925,1
260926,1
260927,1
260928,1
260929,1
260930,1
260931,0
260932,1
260933,0
260934,1
260935,0
260936,1
260937,1
260938,1
260939,1
260940,1
260941,1
260942,1
260943,1
260944,1
260945,1
260946,1
260947,1
260948,1
260949,1
260950,1
260951,0
260952,1
260953,1
260954,1
260955,1
260956,1
260957,0
260958,0
260959,0
260960,1
260961,1
260962,1
260963,0
260964,0
260965,0
260966,0
260967,1
260968,1
260969,0
260970,0
260971,1
260972,1
260973,1
260974,1
260975,0
260976,1
260977,0
260978,1
260979,1
260980,1
260981,1
260982,0
260983,0
260984,1
260985,1
260986,1
260987,1
260988,1
260989,1
260990,0
260991,0
260992,0
260993,1
260994,1
260995,1
260996,1
260997,1
260998,1
260999,1
261000,1
261001,1
261002,1
261003,1
261004,0
261005,1
261006,1
261007,0
261008,1
261009,1
261010,1
261011,1
261012,1
261013,1
261014,1
261015,1
261016,1
261017,1
261018,1
261019,1
261020,1
261021,1
261022,0
261023,1
261024,0
261025,1
261026,0
261027,1
261028,1
261029,1
261030,1
261031,1
261032,1
261033,1
261034,1
261035,1
261036,1
261037,1
261038,1
261039,0
261040,1
261041,0
261042,1
261043,1
261044,0
261045,0
261046,1
261047,1
261048,1
261049,1
261050,1
261051,0
261052,1
261053,1
261054,0
261055,0
261056,1
261057,1
261058,1
261059,1
261060,1
261061,0
261062,1
261063,1
261064,0
261065,0
261066,1
261067,0
261068,1
261069,0
261070,1
261071,1
261072,0
261073,1
261074,1
261075,1
261076,1
261077,1
261078,1
261079,0
261080,1
261081,0
261082,1
261083,0
261084,1
261085,1
261086,0
261087,1
261088,1
261089,1
261090,1
261091,1
261092,1
261093,1
261094,1
261095,1
261096,1
261097,1
261098,0
261099,1
261100,0
261101,1
261102,1
261103,1
261104,1
261105,1
261106,1
261107,1
261108,1
261109,1
261110,0
261111,1
261112,1
261113,1
261114,0
261115,1
261116,1
261117,1
261118,0
261119,1
261120,1
261121,0
261122,1
261123,1
261124,0
261125,0
261126,1
261127,1
261128,0
261129,1
261130,1
261131,0
261132,1
261133,1
261134,1
261135,0
261136,0
261137,1
261138,1
261139,1
261140,1
261141,0
261142,1
261143,1
261144,0
261145,1
261146,0
261147,1
261148,1
261149,0
261150,0
261151,1
261152,1
261153,1
261154,1
261155,1
261156,1
261157,0
261158,1
261159,1
261160,1
261161,1
261162,1
261163,1
261164,0
261165,1
261166,1
261167,1
261168,0
261169,0
261170,1
261171,0
261172,1
261173,1
261174,0
261175,1
261176,1
261177,1
261178,0
261179,0
261180,1
261181,1
261182,0
261183,1
261184,1
261185,1
261186,1
261187,1
261188,0
261189,1
261190,0
261191,1
261192,0
261193,1
261194,1
261195,1
261196,1
261197,1
261198,1
261199,1
261200,1
261201,1
261202,1
261203,1
261204,1
261205,0
261206,1
261207,1
261208,0
261209,1
261210,1
261211,1
261212,1
261213,1
261214,0
261215,1
261216,0
261217,1
261218,1
261219,1
261220,0
261221,1
261222,1
261223,1
261224,0
261225,1
261226,1
261227,1
261228,1
261229,1
261230,0
261231,1
261232,0
261233,1
261234,1
261235,1
261236,1
261237,0
261238,0
261239,1
261240,0
261241,1
261242,1
261243,0
261244,1
261245,1
261246,1
261247,0
261248,0
261249,1
261250,1
261251,1
261252,1
261253,1
261254,1
261255,0
261256,1
261257,0
261258,1
261259,1
261260,1
261261,1
261262,1
261263,1
261264,0
261265,1
261266,0
261267,0
261268,1
261269,1
261270,1
261271,1
261272,0
261273,1
261274,1
261275,1
261276,1
261277,1
261278,0
261279,1
261280,0
261281,1
261282,1
261283,1
261284,1
261285,0
261286,0
261287,1
261288,1
261289,1
261290,0
261291,1
261292,1
261293,0
261294,1
261295,1
261296,1
261297,1
261298,0
261299,1
261300,1
261301,0
261302,1
261303,1
261304,1
261305,1
261306,0
261307,1
261308,1
261309,1
261310,1
261311,1
261312,0
261313,1
261314,0
261315,1
261316,0
261317,1
261318,1
261319,0
261320,1
261321,1
261322,0
261323,0
261324,0
261325,1
261326,0
261327,0
261328,0
261329,1
261330,0
261331,1
261332,1
261333,1
261334,0
261335,0
261336,1
261337,1
261338,1
261339,1
261340,1
261341,1
261342,1
261343,1
261344,0
261345,1
261346,1
261347,1
261348,0
261349,1
261350,0
261351,0
261352,1
261353,1
261354,1
261355,0
261356,1
261357,1
261358,1
261359,0
261360,1
261361,1
261362,1
261363,0
261364,1
261365,1
261366,1
261367,0
261368,0
261369,0
261370,0
261371,1
261372,1
261373,1
261374,0
261375,1
261376,1
261377,1
261378,0
261379,1
261380,0
261381,1
261382,0
261383,1
261384,1
261385,1
261386,1
261387,0
261388,1
261389,1
261390,1
261391,1
261392,1
261393,1
261394,0
261395,0
261396,0
261397,1
261398,0
261399,1
261400,0
261401,1
261402,0
261403,1
261404,0
261405,0
261406,1
261407,0
261408,1
261409,1
261410,1
261411,1
261412,1
261413,1
261414,1
261415,1
261416,1
261417,0
261418,0
261419,1
261420,1
261421,1
261422,0
261423,0
261424,1
261425,1
261426,0
261427,1
261428,1
261429,0
261430,0
261431,1
261432,0
261433,1
261434,1
261435,1
261436,1
261437,1
261438,1
261439,0
261440,0
261441,0
261442,0
261443,1
261444,1
261445,0
261446,1
261447,1
261448,1
261449,1
261450,0
261451,1
261452,0
261453,1
261454,1
261455,0
261456,1
261457,1
261458,1
261459,1
261460,1
261461,0
261462,1
261463,1
261464,1
261465,1
261466,1
261467,0
261468,1
261469,0
261470,0
261471,1
261472,1
261473,1
261474,1
261475,1
261476,1
261477,1
261478,1
261479,1
261480,1
261481,0
261482,1
261483,1
261484,1
261485,1
261486,0
261487,1
261488,0
261489,1
261490,1
261491,0
261492,0
261493,1
261494,1
261495,0
261496,1
261497,1
261498,1
261499,1
261500,1
261501,0
261502,0
261503,1
261504,1
261505,1
261506,0
261507,1
261508,1
261509,1
261510,1
261511,1
261512,0
261513,1
261514,1
261515,1
261516,1
261517,1
261518,0
261519,1
261520,1
261521,1
261522,0
261523,0
261524,1
261525,1
261526,0
261527,1
261528,0
261529,1
261530,0
261531,1
261532,1
261533,0
261534,0
261535,1
261536,1
261537,0
261538,1
261539,1
261540,0
261541,1
261542,1
261543,0
261544,1
261545,1
261546,1
261547,0
261548,1
261549,0
261550,1
261551,1
261552,1
261553,1
261554,0
261555,0
261556,1
261557,1
261558,0
261559,1
261560,0
261561,0
261562,0
261563,1
261564,1
261565,1
261566,0
261567,0
261568,1
261569,0
261570,1
261571,0
261572,0
261573,0
261574,0
261575,0
261576,0
261577,1
261578,1
261579,0
261580,1
261581,0
261582,1
261583,1
261584,1
261585,1
261586,1
261587,1
261588,0
261589,1
261590,1
261591,1
261592,1
261593,1
261594,1
261595,1
261596,1
261597,1
261598,0
261599,1
261600,1
261601,1
261602,1
261603,1
261604,1
261605,1
261606,1
261607,1
261608,1
261609,1
261610,1
261611,1
261612,1
261613,1
261614,1
261615,1
261616,0
261617,1
261618,1
261619,1
261620,1
261621,1
261622,0
261623,0
261624,1
261625,0
261626,0
261627,1
261628,0
261629,1
261630,1
261631,1
261632,1
261633,1
261634,1
261635,0
261636,1
261637,0
261638,1
261639,1
261640,1
261641,1
261642,1
261643,1
261644,1
261645,0
261646,1
261647,1
261648,0
261649,0
261650,0
261651,0
261652,0
261653,1
261654,1
261655,1
261656,1
261657,0
261658,1
261659,0
261660,1
261661,0
261662,1
261663,1
261664,1
261665,1
261666,1
261667,1
261668,1
261669,1
261670,1
261671,1
261672,1
261673,1
261674,1
261675,1
261676,0
261677,1
261678,0
261679,0
261680,1
261681,0
261682,1
261683,1
261684,1
261685,0
261686,1
261687,0
261688,1
261689,0
261690,1
261691,1
261692,1
261693,1
261694,1
261695,1
261696,1
261697,0
261698,1
261699,1
261700,1
261701,1
261702,1
261703,0
261704,1
261705,1
261706,1
261707,1
261708,0
261709,1
261710,0
261711,1
261712,0
261713,0
261714,1
261715,1
261716,1
261717,1
261718,1
261719,1
261720,1
261721,1
261722,1
261723,0
261724,0
261725,1
261726,1
261727,1
261728,1
261729,1
261730,1
261731,1
261732,1
261733,1
261734,1
261735,0
261736,1
261737,1
261738,0
261739,0
261740,1
261741,0
261742,0
261743,1
261744,0
261745,1
261746,1
261747,1
261748,1
261749,1
261750,1
261751,1
261752,1
261753,1
261754,1
261755,1
261756,0
261757,1
261758,1
261759,1
261760,1
261761,1
261762,1
261763,0
261764,1
261765,1
261766,0
261767,0
261768,0
261769,1
261770,0
261771,1
261772,1
261773,1
261774,1
261775,0
261776,1
261777,1
261778,0
261779,0
261780,0
261781,1
261782,1
261783,1
261784,0
261785,1
261786,1
261787,1
261788,1
261789,1
261790,1
261791,1
261792,1
261793,1
261794,1
261795,1
261796,1
261797,0
261798,1
261799,1
261800,1
261801,0
261802,1
261803,1
261804,1
261805,1
261806,1
261807,0
261808,1
261809,1
261810,0
261811,0
261812,0
261813,1
261814,1
261815,1
261816,0
261817,1
261818,0
261819,1
261820,1
261821,0
261822,0
261823,1
261824,1
261825,1
261826,1
261827,0
261828,1
261829,1
261830,1
261831,0
261832,0
261833,1
261834,0
261835,0
261836,1
261837,1
261838,1
261839,0
261840,1
261841,1
261842,0
261843,0
261844,1
261845,1
261846,1
261847,1
261848,0
261849,1
261850,0
261851,0
261852,0
261853,1
261854,1
261855,1
261856,0
261857,1
261858,0
261859,0
261860,1
261861,0
261862,1
261863,1
261864,1
261865,1
261866,1
261867,1
261868,1
261869,1
261870,1
261871,1
261872,1
261873,1
261874,1
261875,0
261876,1
261877,1
261878,0
261879,1
261880,1
261881,1
261882,1
261883,1
261884,1
261885,1
261886,1
261887,1
261888,0
261889,1
261890,1
261891,1
261892,1
261893,1
261894,1
261895,0
261896,1
261897,1
261898,1
261899,0
261900,1
261901,1
261902,0
261903,1
261904,1
261905,1
261906,1
261907,1
261908,1
261909,1
261910,1
261911,0
261912,1
261913,0
261914,1
261915,0
261916,1
261917,1
261918,0
261919,1
261920,1
261921,1
261922,1
261923,1
261924,0
261925,1
261926,1
261927,1
261928,0
261929,0
261930,0
261931,0
261932,0
261933,0
261934,0
261935,1
261936,1
261937,1
261938,1
261939,1
261940,1
261941,1
261942,1
261943,1
261944,1
261945,0
261946,1
261947,1
261948,1
261949,1
261950,1
261951,1
261952,1
261953,1
261954,0
261955,1
261956,1
261957,0
261958,1
261959,0
261960,1
261961,1
261962,1
261963,1
261964,1
261965,1
261966,0
261967,1
261968,1
261969,1
261970,1
261971,0
261972,1
261973,1
261974,1
261975,1
261976,1
261977,1
261978,1
261979,1
261980,1
261981,1
261982,1
261983,1
261984,1
261985,0
261986,1
261987,1
261988,1
261989,1
261990,1
261991,1
261992,1
261993,1
261994,1
261995,1
261996,0
261997,1
261998,0
261999,1
262000,1
262001,0
262002,1
262003,0
262004,1
262005,1
262006,1
262007,1
262008,0
262009,1
262010,1
262011,1
262012,0
262013,0
262014,0
262015,1
262016,1
262017,0
262018,1
262019,1
262020,1
262021,1
262022,0
262023,1
262024,1
262025,1
262026,1
262027,0
262028,1
262029,1
262030,1
262031,0
262032,1
262033,1
262034,1
262035,1
262036,0
262037,0
262038,1
262039,1
262040,0
262041,1
262042,0
262043,1
262044,1
262045,0
262046,1
262047,1
262048,1
262049,1
262050,1
262051,0
262052,1
262053,1
262054,1
262055,0
262056,1
262057,1
262058,1
262059,0
262060,1
262061,1
262062,1
262063,1
262064,1
262065,1
262066,0
262067,1
262068,1
262069,1
262070,0
262071,1
262072,1
262073,1
262074,0
262075,1
262076,1
262077,0
262078,1
262079,0
262080,0
262081,1
262082,0
262083,0
262084,1
262085,0
262086,1
262087,1
262088,1
262089,1
262090,1
262091,1
262092,0
262093,1
262094,1
262095,0
262096,1
262097,1
262098,1
262099,1
262100,1
262101,0
262102,1
262103,0
262104,1
262105,1
262106,0
262107,1
262108,1
262109,1
262110,1
262111,1
262112,0
262113,1
262114,0
262115,1
262116,0
262117,0
262118,1
262119,1
262120,1
262121,1
262122,1
262123,1
262124,1
262125,1
262126,0
262127,1
262128,0
262129,0
262130,1
262131,1
262132,1
262133,1
262134,1
262135,1
262136,1
262137,0
262138,1
262139,1
262140,1
262141,1
262142,0
262143,1
262144,1
262145,1
262146,1
262147,1
262148,0
262149,1
262150,1
262151,1
262152,1
262153,1
262154,1
262155,0
262156,1
262157,0
262158,1
262159,0
262160,1
262161,1
262162,1
262163,0
262164,1
262165,1
262166,1
262167,1
262168,0
262169,1
262170,1
262171,1
262172,1
262173,0
262174,1
262175,0
262176,1
262177,0
262178,1
262179,1
262180,1
262181,1
262182,1
262183,0
262184,1
262185,1
262186,1
262187,1
262188,0
262189,0
262190,1
262191,1
262192,0
262193,1
262194,0
262195,1
262196,1
262197,1
262198,1
262199,1
262200,1
262201,1
262202,1
262203,1
262204,1
262205,1
262206,0
262207,0
262208,1
262209,0
262210,1
262211,1
262212,1
262213,1
262214,1
262215,1
262216,1
262217,0
262218,0
262219,1
262220,0
262221,1
262222,1
262223,1
262224,1
262225,1
262226,1
262227,1
262228,1
262229,0
262230,1
262231,0
262232,0
262233,1
262234,1
262235,1
262236,1
262237,1
262238,0
262239,1
262240,1
262241,0
262242,1
262243,1
262244,1
262245,0
262246,1
262247,1
262248,1
262249,1
262250,1
262251,1
262252,1
262253,1
262254,1
262255,1
262256,1
262257,1
262258,1
262259,1
262260,1
262261,1
262262,1
262263,1
262264,1
262265,1
262266,0
262267,1
262268,1
262269,1
262270,0
262271,0
262272,0
262273,1
262274,1
262275,1
262276,1
262277,1
262278,1
262279,1
262280,1
262281,1
262282,0
262283,1
262284,0
262285,1
262286,1
262287,0
262288,1
262289,1
262290,1
262291,0
262292,1
262293,1
262294,0
262295,1
262296,1
262297,1
262298,1
262299,0
262300,1
262301,1
262302,1
262303,1
262304,1
262305,0
262306,1
262307,1
262308,1
262309,1
262310,1
262311,0
262312,1
262313,1
262314,0
262315,1
262316,1
262317,1
262318,1
262319,0
262320,1
262321,0
262322,1
262323,1
262324,1
262325,1
262326,1
262327,1
262328,1
262329,1
262330,1
262331,1
262332,1
262333,1
262334,1
262335,1
262336,0
262337,1
262338,0
262339,1
262340,1
262341,1
262342,1
262343,0
262344,1
262345,1
262346,1
262347,1
262348,1
262349,1
262350,0
262351,1
262352,1
262353,1
262354,1
262355,0
262356,0
262357,1
262358,1
262359,1
262360,0
262361,1
262362,1
262363,1
262364,1
262365,1
262366,1
262367,0
262368,1
262369,0
262370,1
262371,1
262372,1
262373,0
262374,1
262375,1
262376,1
262377,0
262378,1
262379,1
262380,1
262381,1
262382,1
262383,1
262384,1
262385,0
262386,1
262387,1
262388,1
262389,1
262390,0
262391,1
262392,0
262393,0
262394,1
262395,1
262396,1
262397,1
262398,1
262399,1
262400,0
262401,1
262402,1
262403,0
262404,1
262405,0
262406,0
262407,0
262408,1
262409,1
262410,1
262411,1
262412,1
262413,1
262414,1
262415,1
262416,1
262417,1
262418,1
262419,1
262420,0
262421,1
262422,1
262423,0
262424,1
262425,0
262426,1
262427,1
262428,1
262429,1
262430,0
262431,1
262432,1
262433,0
262434,0
262435,0
262436,0
262437,1
262438,1
262439,1
262440,1
262441,0
262442,1
262443,1
262444,0
262445,1
262446,1
262447,1
262448,0
262449,1
262450,1
262451,1
262452,1
262453,0
262454,1
262455,1
262456,1
262457,0
262458,1
262459,1
262460,1
262461,0
262462,0
262463,1
262464,1
262465,0
262466,0
262467,1
262468,1
262469,1
262470,1
262471,1
262472,1
262473,0
262474,0
262475,1
262476,1
262477,1
262478,1
262479,1
262480,1
262481,1
262482,1
262483,1
262484,1
262485,1
262486,1
262487,1
262488,1
262489,1
262490,0
262491,1
262492,1
262493,1
262494,1
262495,0
262496,1
262497,1
262498,0
262499,0
262500,0
262501,0
262502,1
262503,1
262504,0
262505,0
262506,1
262507,1
262508,1
262509,1
262510,1
262511,1
262512,0
262513,1
262514,1
262515,1
262516,1
262517,1
262518,1
262519,1
262520,1
262521,1
262522,0
262523,1
262524,1
262525,1
262526,0
262527,1
262528,1
262529,1
262530,1
262531,1
262532,1
262533,1
262534,0
262535,1
262536,1
262537,1
262538,1
262539,1
262540,1
262541,1
262542,1
262543,1
262544,0
262545,0
262546,0
262547,1
262548,1
262549,1
262550,0
262551,1
262552,1
262553,1
262554,1
262555,0
262556,1
262557,0
262558,1
262559,0
262560,1
262561,1
262562,1
262563,1
262564,1
262565,1
262566,0
262567,1
262568,1
262569,0
262570,1
262571,0
262572,1
262573,0
262574,1
262575,0
262576,0
262577,1
262578,1
262579,1
262580,1
262581,1
262582,1
262583,1
262584,1
262585,1
262586,1
262587,1
262588,1
262589,1
262590,1
262591,0
262592,1
262593,1
262594,1
262595,0
262596,1
262597,1
262598,0
262599,1
262600,0
262601,1
262602,0
262603,1
262604,0
262605,1
262606,0
262607,1
262608,1
262609,0
262610,0
262611,1
262612,1
262613,1
262614,1
262615,1
262616,1
262617,1
262618,1
262619,0
262620,0
262621,1
262622,1
262623,1
262624,1
262625,1
262626,1
262627,1
262628,1
262629,1
262630,1
262631,1
262632,0
262633,1
262634,1
262635,1
262636,1
262637,0
262638,0
262639,1
262640,0
262641,1
262642,1
262643,0
262644,1
262645,1
262646,1
262647,0
262648,1
262649,0
262650,1
262651,0
262652,1
262653,0
262654,1
262655,1
262656,1
262657,1
262658,1
262659,0
262660,1
262661,1
262662,1
262663,0
262664,0
262665,0
262666,1
262667,1
262668,1
262669,1
262670,0
262671,1
262672,1
262673,1
262674,1
262675,1
262676,1
262677,1
262678,1
262679,1
262680,1
262681,1
262682,1
262683,1
262684,1
262685,0
262686,1
262687,0
262688,1
262689,1
262690,0
262691,0
262692,1
262693,1
262694,1
262695,1
262696,1
262697,1
262698,1
262699,0
262700,1
262701,1
262702,1
262703,1
262704,1
262705,1
262706,0
262707,1
262708,1
262709,1
262710,1
262711,1
262712,1
262713,1
262714,1
262715,1
262716,1
262717,1
262718,1
262719,1
262720,1
262721,0
262722,1
262723,1
262724,1
262725,1
262726,1
262727,0
262728,1
262729,1
262730,1
262731,0
262732,0
262733,1
262734,0
262735,1
262736,1
262737,1
262738,1
262739,1
262740,0
262741,1
262742,1
262743,1
262744,0
262745,0
262746,1
262747,1
262748,1
262749,1
262750,1
262751,1
262752,1
262753,1
262754,1
262755,0
262756,1
262757,0
262758,1
262759,0
262760,1
262761,0
262762,1
262763,1
262764,1
262765,1
262766,1
262767,0
262768,1
262769,0
262770,1
262771,1
262772,0
262773,0
262774,1
262775,1
262776,1
262777,0
262778,1
262779,1
262780,0
262781,1
262782,0
262783,0
262784,1
262785,0
262786,0
262787,0
262788,0
262789,1
262790,0
262791,1
262792,0
262793,0
262794,0
262795,1
262796,1
262797,1
262798,1
262799,0
262800,0
262801,1
262802,1
262803,0
262804,1
262805,1
262806,1
262807,1
262808,1
262809,1
262810,1
262811,1
262812,1
262813,0
262814,1
262815,0
262816,0
262817,1
262818,1
262819,1
262820,0
262821,1
262822,0
262823,1
262824,0
262825,0
262826,0
262827,1
262828,1
262829,1
262830,1
262831,0
262832,1
262833,1
262834,1
262835,1
262836,1
262837,1
262838,1
262839,1
262840,0
262841,0
262842,1
262843,1
262844,1
262845,0
262846,1
262847,0
262848,1
262849,1
262850,0
262851,1
262852,1
262853,0
262854,1
262855,1
262856,1
262857,1
262858,1
262859,1
262860,1
262861,1
262862,1
262863,1
262864,1
262865,1
262866,1
262867,0
262868,1
262869,0
262870,0
262871,1
262872,0
262873,1
262874,1
262875,0
262876,1
262877,1
262878,0
262879,1
262880,1
262881,1
262882,0
262883,1
262884,0
262885,1
262886,1
262887,0
262888,1
262889,1
262890,1
262891,1
262892,1
262893,1
262894,1
262895,1
262896,1
262897,0
262898,0
262899,0
262900,1
262901,1
262902,1
262903,1
262904,1
262905,1
262906,1
262907,1
262908,1
262909,0
262910,1
262911,1
262912,1
262913,0
262914,1
262915,0
262916,1
262917,1
262918,1
262919,0
262920,1
262921,1
262922,1
262923,1
262924,1
262925,0
262926,1
262927,1
262928,1
262929,1
262930,1
262931,0
262932,1
262933,0
262934,0
262935,1
262936,1
262937,0
262938,1
262939,0
262940,1
262941,1
262942,0
262943,1
262944,0
262945,0
262946,1
262947,1
262948,1
262949,0
262950,1
262951,1
262952,0
262953,1
262954,0
262955,0
262956,1
262957,1
262958,0
262959,1
262960,1
262961,0
262962,1
262963,1
262964,1
262965,1
262966,0
262967,1
262968,1
262969,1
262970,1
262971,1
262972,1
262973,0
262974,1
262975,1
262976,0
262977,1
262978,1
262979,1
262980,0
262981,1
262982,1
262983,0
262984,1
262985,0
262986,0
262987,0
262988,0
262989,1
262990,0
262991,0
262992,1
262993,1
262994,1
262995,1
262996,1
262997,1
262998,0
262999,1
263000,1
263001,1
263002,1
263003,1
263004,1
263005,1
263006,1
263007,1
263008,0
263009,0
263010,1
263011,1
263012,0
263013,1
263014,1
263015,0
263016,0
263017,1
263018,1
263019,0
263020,0
263021,1
263022,1
263023,1
263024,0
263025,1
263026,1
263027,0
263028,0
263029,1
263030,1
263031,1
263032,1
263033,1
263034,1
263035,1
263036,1
263037,1
263038,1
263039,1
263040,1
263041,1
263042,1
263043,1
263044,1
263045,1
263046,1
263047,1
263048,1
263049,1
263050,1
263051,0
263052,1
263053,0
263054,1
263055,1
263056,1
263057,0
263058,1
263059,1
263060,1
263061,0
263062,1
263063,1
263064,1
263065,0
263066,1
263067,1
263068,1
263069,1
263070,0
263071,1
263072,1
